A,B,C,value,status
SACOLA PLASTICA MM BRANCA,,,0.03334819285371374,1
SACOLA PLASTICA MM CINZA,,,0.009388930800356628,1
PAPEL TOALHA KITCHEN JUMB FD C360FL,,,0.008732825823560341,1
SACOLA PLASTICA MM VERDE,,,0.008645954781336443,1
CR DE LEITE PIRACANJUBA TP 200G,,,0.008372768214342866,1
OLEO SOJA LIZA PET 900ML,,,0.007901835722286995,1
CERV QUILMES CLASSICA LN 340ML,,,0.00673364881238141,1
PAPEL REPORT MULT A4 BRANCO 500 F,,,0.006707358891708388,1
ACUC REF UNIAO 1KG,,,0.006468463525592666,1
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,,0.0060272500742976015,1
SACOLA PLASTICA MM BRANCA,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00144708867704547,2
SACOLA PLASTICA MM BRANCA,CR DE LEITE PIRACANJUBA TP 200G,,0.0004297830510024461,2
SACOLA PLASTICA MM BRANCA,OLEO SOJA LIZA PET 900ML,,0.000286903047344718,2
SACOLA PLASTICA MM BRANCA,PAPEL REPORT MULT A4 BRANCO 500 F,,0.0003703449694808312,2
SACOLA PLASTICA MM BRANCA,ACUC REF UNIAO 1KG,,0.00027432960702283794,2
SACOLA PLASTICA MM BRANCA,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0008538509018585831,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,SACOLA PLASTICA MM BRANCA,,0.0014207987563724482,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,CR DE LEITE PIRACANJUBA TP 200G,,0.0004126374505635187,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,OLEO SOJA LIZA PET 900ML,,0.00032576640833962005,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,PAPEL REPORT MULT A4 BRANCO 500 F,,0.0002171776055597467,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,ACUC REF UNIAO 1KG,,0.0004617881718217772,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0008447065816244885,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,SACOLA PLASTICA MM CINZA,,0.0004206387307683515,2
PAPEL TOALHA KITCHEN JUMB FD C360FL,SACOLA PLASTICA MM VERDE,,0.0002594700866424342,2
PAO FRANCES MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.0011144640285302792,2
PAO FRANCES MEMBERS MARK,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.000371488009510093,2
PAO FRANCES MEMBERS MARK,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002914752074617653,2
PAO FRANCES MEMBERS MARK,SACOLA PLASTICA MM VERDE,,0.00021489152550122306,2
BANANA PRATA KG,SACOLA PLASTICA MM BRANCA,,0.000886999062707176,2
BANANA PRATA KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0004446425713828498,2
BANANA PRATA KG,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002777587271106234,2
BANANA PRATA KG,SACOLA PLASTICA MM CINZA,,0.0002068902452963903,2
BANANA PRATA KG,SACOLA PLASTICA MM VERDE,,0.00021603456553048487,2
REQUEIJ CREMOSO 500G MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.0008824269025901287,2
REQUEIJ CREMOSO 500G MEMBERS MARK,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00039892097021237684,2
REQUEIJ CREMOSO 500G MEMBERS MARK,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00033491072857371465,2
REQUEIJ CREMOSO 500G MEMBERS MARK,SACOLA PLASTICA MM VERDE,,0.00020346112520860482,2
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,SACOLA PLASTICA MM BRANCA,,0.0008298470612440848,2
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0008469926616830122,2
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,CR DE LEITE PIRACANJUBA TP 200G,,0.00026632832681800514,2
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,ACUC REF UNIAO 1KG,,0.00021374848547196123,2
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,SACOLA PLASTICA MM CINZA,,0.00023775232608645955,2
PH NEVE FT 20M L32P28UN,SACOLA PLASTICA MM BRANCA,,0.0008229888210685138,2
PH NEVE FT 20M L32P28UN,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0010778867475939008,2
PH NEVE FT 20M L32P28UN,CR DE LEITE PIRACANJUBA TP 200G,,0.00026632832681800514,2
PH NEVE FT 20M L32P28UN,OLEO SOJA LIZA PET 900ML,,0.00020574720526712846,2
PH NEVE FT 20M L32P28UN,ACUC REF UNIAO 1KG,,0.0003303385684566674,2
PH NEVE FT 20M L32P28UN,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00041835265070982785,2
PH NEVE FT 20M L32P28UN,SACOLA PLASTICA MM CINZA,,0.0002891891274032417,2
PH NEVE FT 20M L32P28UN,SACOLA PLASTICA MM VERDE,,0.0002114624054134376,2
MANTEIGA COM SAL MEMBERS MARK 500G,SACOLA PLASTICA MM BRANCA,,0.0007224012984934732,2
MANTEIGA COM SAL MEMBERS MARK 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00048121985231922823,2
MANTEIGA COM SAL MEMBERS MARK 500G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0003600576092174748,2
FILE PEITO FRANGO SADIA 1KG ZIP IQF,SACOLA PLASTICA MM BRANCA,,0.0006618201769425966,2
FILE PEITO FRANGO SADIA 1KG ZIP IQF,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0004034931303294241,2
FILE PEITO FRANGO SADIA 1KG ZIP IQF,CR DE LEITE PIRACANJUBA TP 200G,,0.00021374848547196123,2
FILE PEITO FRANGO SADIA 1KG ZIP IQF,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00021489152550122306,2
PH PERSONAL VIP FD 40 ROLOSX30M,SACOLA PLASTICA MM BRANCA,,0.0006595340968840728,2
PH PERSONAL VIP FD 40 ROLOSX30M,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.001029879066364904,2
PH PERSONAL VIP FD 40 ROLOSX30M,CR DE LEITE PIRACANJUBA TP 200G,,0.00026175616670095787,2
PH PERSONAL VIP FD 40 ROLOSX30M,OLEO SOJA LIZA PET 900ML,,0.00023889536611572138,2
PH PERSONAL VIP FD 40 ROLOSX30M,ACUC REF UNIAO 1KG,,0.00030404864778364537,2
PH PERSONAL VIP FD 40 ROLOSX30M,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0005109388930800357,2
PH PERSONAL VIP FD 40 ROLOSX30M,SACOLA PLASTICA MM CINZA,,0.00023318016596941225,2
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,SACOLA PLASTICA MM BRANCA,,0.0006595340968840728,2
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0007121139382301169,2
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,ACUC REF UNIAO 1KG,,0.000248039686349816,2
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,SACOLA PLASTICA MM CINZA,,0.00022517888576457947,2
BISC CH PETIT BEURRE GRIESSON 150G,SACOLA PLASTICA MM BRANCA,,0.0005943808152161489,2
BISC CH PETIT BEURRE GRIESSON 150G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00031662208810552544,2
BISC CH PETIT BEURRE GRIESSON 150G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00023318016596941225,2
LEITE FERMENTADO YAKULT 6X80G,SACOLA PLASTICA MM BRANCA,,0.0005589465743090323,2
LEITE FERMENTADO YAKULT 6X80G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00037606016962714035,2
LEITE FERMENTADO YAKULT 6X80G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002583270466131724,2
REQUEIJAO TRADIC CATUPIRY 500G,SACOLA PLASTICA MM BRANCA,,0.0005315136136067485,2
REQUEIJAO TRADIC CATUPIRY 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00041949569073908966,2
REQUEIJAO TRADIC CATUPIRY 500G,CR DE LEITE PIRACANJUBA TP 200G,,0.0002171776055597467,2
REQUEIJAO TRADIC CATUPIRY 500G,ACUC REF UNIAO 1KG,,0.0002263219257938413,2
REQUEIJAO TRADIC CATUPIRY 500G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00023889536611572138,2
ALCOOL LIQ BACT 70 INPM TOPFORM 1L,SACOLA PLASTICA MM BRANCA,,0.0004995084927874174,2
ALCOOL LIQ BACT 70 INPM TOPFORM 1L,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.000561232654367556,2
ALCOOL LIQ BACT 70 INPM TOPFORM 1L,ACUC REF UNIAO 1KG,,0.00020917632535491393,2
ALCOOL LIQ BACT 70 INPM TOPFORM 1L,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002800448071691471,2
QJ MUSS INTERFOLHADA KG,SACOLA PLASTICA MM BRANCA,,0.0004617881718217772,2
QJ MUSS INTERFOLHADA KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022289280570605583,2
CENOURA KG,SACOLA PLASTICA MM BRANCA,,0.0004572160117047299,2
CENOURA KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00029490432754955076,2
CENOURA KG,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00020117504515008115,2
SUCO DE LARANJA INTEGRAL 2L,SACOLA PLASTICA MM BRANCA,,0.0004423564913243262,2
SUCO DE LARANJA INTEGRAL 2L,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.000267471366847267,2
SUCO DE LARANJA INTEGRAL 2L,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00020231808517934299,2
CEBOLA KG KG,SACOLA PLASTICA MM BRANCA,,0.0004343552111194934,2
PAO ITALIANO MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.000424067850856137,2
LIMPOL 6X500ML DETERG LIQ NATURAL,SACOLA PLASTICA MM BRANCA,,0.0004206387307683515,2
LIMPOL 6X500ML DETERG LIQ NATURAL,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0006641062570011202,2
LIMPOL 6X500ML DETERG LIQ NATURAL,CR DE LEITE PIRACANJUBA TP 200G,,0.00020574720526712846,2
LIMPOL 6X500ML DETERG LIQ NATURAL,ACUC REF UNIAO 1KG,,0.0002903321674325035,2
LIMPOL 6X500ML DETERG LIQ NATURAL,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00041949569073908966,2
BANANA NANICA KG,SACOLA PLASTICA MM BRANCA,,0.0004160665706513042,2
BANANA NANICA KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022860800585236494,2
BANANA NANICA KG,SACOLA PLASTICA MM CINZA,,0.00021832064558900853,2
BATATA PALITO 2KG MCCAIN,SACOLA PLASTICA MM BRANCA,,0.00040920833047573325,2
BATATA PALITO 2KG MCCAIN,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002537548864961251,2
BISC POLV SALGADO 300G MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.0004057792103879478,2
BISC POLV SALGADO 300G MEMBERS MARK,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00026061312667169606,2
CR DE LEITE PIRACANJUBA TP 200G,SACOLA PLASTICA MM BRANCA,,0.00040006401024163864,2
CR DE LEITE PIRACANJUBA TP 200G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00040806529044647144,2
CR DE LEITE PIRACANJUBA TP 200G,ACUC REF UNIAO 1KG,,0.000221749765676794,2
CR DE LEITE PIRACANJUBA TP 200G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00026061312667169606,2
"SUCO OQ UVA INTEGRAL 1,5L",SACOLA PLASTICA MM BRANCA,,0.0003920627300368059,2
BATATA PALITO 2KG MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.000371488009510093,2
PAPEL TOALHA SNOB HIPER 360 FLS,SACOLA PLASTICA MM BRANCA,,0.0003692019294515694,2
LEITE COND MOCA LT 395G,SACOLA PLASTICA MM BRANCA,,0.00036805888942230755,2
LEITE COND MOCA LT 395G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0003703449694808312,2
LEITE COND MOCA LT 395G,CR DE LEITE PIRACANJUBA TP 200G,,0.00025604096655464873,2
LEITE COND MOCA LT 395G,ACUC REF UNIAO 1KG,,0.00026061312667169606,2
WAFFLE TRAD 525G FORNO DE MINAS,SACOLA PLASTICA MM BRANCA,,0.00036691584939304575,2
WAFFLE TRAD 525G FORNO DE MINAS,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022289280570605583,2
KETCHUP HEINZ 1.033KG,SACOLA PLASTICA MM BRANCA,,0.00036577280936378394,2
KETCHUP HEINZ 1.033KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00023318016596941225,2
CREME DENTAL TRIPLA ACAO 6X90G COLG,SACOLA PLASTICA MM BRANCA,,0.00036577280936378394,2
CREME DENTAL TRIPLA ACAO 6X90G COLG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00039892097021237684,2
CREME DENTAL TRIPLA ACAO 6X90G COLG,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002354662460279359,2
SUCO NATURAL ONE LARANJA 2L,SACOLA PLASTICA MM BRANCA,,0.0003554854491004275,2
PAPEL REPORT MULT A4 BRANCO 500 F,SACOLA PLASTICA MM BRANCA,,0.00034519808883707107,2
PAPEL REPORT MULT A4 BRANCO 500 F,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002171776055597467,2
MAMAO PAPAYA KG,SACOLA PLASTICA MM BRANCA,,0.0003429120087785474,2
SHAMPOO ALTA MODA BB CREAM 1LT,SACOLA PLASTICA MM BRANCA,,0.0003383398486615001,2
BRIOCHE FRANCES MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.00033491072857371465,2
FILTRO DE PAPEL120UN MM TAM 103,SACOLA PLASTICA MM BRANCA,,0.000332624648515191,2
FILTRO DE PAPEL120UN MM TAM 103,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00043892737123654073,2
FILTRO DE PAPEL120UN MM TAM 103,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00023318016596941225,2
BATATA ESPECIAL KG KG,SACOLA PLASTICA MM BRANCA,,0.0003314816084859292,2
LIMAO TAITI KG,SACOLA PLASTICA MM BRANCA,,0.0003314816084859292,2
BISNAGUINHAS 300G PANCO,SACOLA PLASTICA MM BRANCA,,0.0003291955284274055,2
BISNAGUINHAS 300G PANCO,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00023660928605719772,2
LIMPOL DETERGENTE LOUCA NEUTRO 5LT,SACOLA PLASTICA MM BRANCA,,0.0003291955284274055,2
LIMPOL DETERGENTE LOUCA NEUTRO 5LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00048807809249479917,2
LIMPOL DETERGENTE LOUCA NEUTRO 5LT,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0003189081681640491,2
MANTEIGA AVIACAO COM SAL POTE 500G,SACOLA PLASTICA MM BRANCA,,0.0003234803282810964,2
MANTEIGA AVIACAO COM SAL POTE 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.000352056329012642,2
TOMATE GRANEL KG,SACOLA PLASTICA MM BRANCA,,0.0003200512081933109,2
BACON MINI CARDEAL PECA KG,SACOLA PLASTICA MM BRANCA,,0.0003200512081933109,2
BRILUX 5LT AGUA SANITARIA,SACOLA PLASTICA MM BRANCA,,0.0003189081681640491,2
LINGUICA CALABRESA SADIA 500G,SACOLA PLASTICA MM BRANCA,,0.0003177651281347873,2
LINGUICA CALABRESA SADIA 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002446105662620305,2
PANO REUTILIZAVEL DURAMAX 3X58 PANO,SACOLA PLASTICA MM BRANCA,,0.0003109068879592163,2
PANO REUTILIZAVEL DURAMAX 3X58 PANO,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0004012070502709005,2
AZEITE EV ITALIANO ORGANICO 1L MM,SACOLA PLASTICA MM BRANCA,,0.0003006195276958599,2
AZEITE EV ITALIANO ORGANICO 1L MM,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00023889536611572138,2
DANONE MORANGO 1350G,SACOLA PLASTICA MM BRANCA,,0.0002994764876665981,2
DORITOS NACHO 300GR,SACOLA PLASTICA MM BRANCA,,0.00029833344763733623,2
ALHO KG,SACOLA PLASTICA MM BRANCA,,0.0002960473675788126,2
PH ROYAL CARE FD FD 40 ROLOS X 30M,SACOLA PLASTICA MM BRANCA,,0.00029261824749102715,2
PH ROYAL CARE FD FD 40 ROLOS X 30M,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00038749056991975857,2
PH ROYAL CARE FD FD 40 ROLOS X 30M,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00029261824749102715,2
DESENGORDURANTE 1.1LT MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.0002903321674325035,2
