A,B,C,value,status
DESENGORDURANTE 1.1LT MEMBERS MARK,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00023660928605719772,2
DESENGORDURANTE 1.1LT MEMBERS MARK,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002571840065839106,2
PAO DE QJO COQUET 1K FORNO DE MINAS,SACOLA PLASTICA MM BRANCA,,0.00028461696728619435,2
MARGARINA QUALY COM SAL 500G,SACOLA PLASTICA MM BRANCA,,0.0002811878471984089,2
MARGARINA QUALY COM SAL 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022289280570605583,2
LIMPOL 6X500ML DETERG LIQ NEUTRO,SACOLA PLASTICA MM BRANCA,,0.0002811878471984089,2
LIMPOL 6X500ML DETERG LIQ NEUTRO,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.000371488009510093,2
LIMPOL 6X500ML DETERG LIQ NEUTRO,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00020917632535491393,2
AGUA SANITARIA 5LT DRAGAO,SACOLA PLASTICA MM BRANCA,,0.0002800448071691471,2
CR DE LEITE NESTLE LT 300G,SACOLA PLASTICA MM BRANCA,,0.0002777587271106234,2
CR DE LEITE NESTLE LT 300G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0003097638479299545,2
SUCO NATURAL ONE UVA/MACA 2L,SACOLA PLASTICA MM BRANCA,,0.0002777587271106234,2
DOWNY BRISA DE VERAO CONCENTR 1.5LT,SACOLA PLASTICA MM BRANCA,,0.0002766156870813616,2
DOWNY BRISA DE VERAO CONCENTR 1.5LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002537548864961251,2
MON BIJOU PUREZA 5LT AMAC DILUIDO,SACOLA PLASTICA MM BRANCA,,0.00027432960702283794,2
MON BIJOU PUREZA 5LT AMAC DILUIDO,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0003406259287200238,2
MON BIJOU PUREZA 5LT AMAC DILUIDO,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00028347392725693255,2
LEITE COND MOCA SEMI LATA 405G,SACOLA PLASTICA MM BRANCA,,0.00027432960702283794,2
LEITE COND MOCA SEMI LATA 405G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00024232448620350685,2
HASTES FLEXIVEIS COTONETE C/300UN,SACOLA PLASTICA MM BRANCA,,0.00027318656699357614,2
HASTES FLEXIVEIS COTONETE C/300UN,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00030404864778364537,2
BROCOLIS 1KG DAUCY,SACOLA PLASTICA MM BRANCA,,0.0002720435269643143,2
QJ MUSS FATIAS MEMBERS MARK 200G,SACOLA PLASTICA MM BRANCA,,0.0002720435269643143,2
QBOA 5LT AGUA SANITARIA,SACOLA PLASTICA MM BRANCA,,0.0002720435269643143,2
QBOA 5LT AGUA SANITARIA,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002766156870813616,2
QBOA 5LT AGUA SANITARIA,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00020460416523786662,2
MIL FOLHAS 200GR MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.0002720435269643143,2
MACA TURMA DA MONICA PCT,SACOLA PLASTICA MM BRANCA,,0.00026975744690579067,2
QUEIJO MUSSARELA FAT 150G TIROLEZ,SACOLA PLASTICA MM BRANCA,,0.0002686144068765288,2
PRESUNTO FATIADO SADIA 200G,SACOLA PLASTICA MM BRANCA,,0.000267471366847267,2
REQUEIJAO LIGHT MEMBERS MARK 500G,SACOLA PLASTICA MM BRANCA,,0.00026518528678874334,2
LEITE FERMENTADO CHAMYTO 450G,SACOLA PLASTICA MM BRANCA,,0.00026404224675948153,2
LIMPOL LIQ 6X500ML DETERG LIQ COCO,SACOLA PLASTICA MM BRANCA,,0.00026061312667169606,2
LIMPOL LIQ 6X500ML DETERG LIQ COCO,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0003749171295978785,2
LIMPOL LIQ 6X500ML DETERG LIQ COCO,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002571840065839106,2
SUCO LARANJA 900ML UNIDADE,SACOLA PLASTICA MM BRANCA,,0.00026061312667169606,2
OMO LAVA ROUPAS EM PO 5.6KG,SACOLA PLASTICA MM BRANCA,,0.0002594700866424342,2
OMO LAVA ROUPAS EM PO 5.6KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0003223372882518346,2
OLEO SOJA LIZA PET 900ML,SACOLA PLASTICA MM BRANCA,,0.0002571840065839106,2
OLEO SOJA LIZA PET 900ML,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0003211942482225728,2
OLEO SOJA LIZA PET 900ML,ACUC REF UNIAO 1KG,,0.0002308940859108886,2
CLUB SOCIAL ORIGINAL ECON 12X24G,SACOLA PLASTICA MM BRANCA,,0.0002571840065839106,2
COMFORT PRO AMACIANTE DILUIDO 5LT,SACOLA PLASTICA MM BRANCA,,0.00025604096655464873,2
COMFORT PRO AMACIANTE DILUIDO 5LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002800448071691471,2
COMFORT PRO AMACIANTE DILUIDO 5LT,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00027090048693505247,2
FJAO CAR KICALDO T1 1KG,SACOLA PLASTICA MM BRANCA,,0.0002537548864961251,2
FJAO CAR KICALDO T1 1KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00028461696728619435,2
OREO BAUNILHA ECON 3X90G,SACOLA PLASTICA MM BRANCA,,0.0002537548864961251,2
MACA LOONEY TUN MACA RASIP 1.5 KG,SACOLA PLASTICA MM BRANCA,,0.0002537548864961251,2
FILE DE TILAPIA 1KG MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.00025261184646686326,2
REQUEIJAO LIGHT CATUPIRY 500G,SACOLA PLASTICA MM BRANCA,,0.0002503257664083396,2
REQUEIJAO LIGHT CATUPIRY 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002263219257938413,2
PAO DE QJO CATUP 1KG CATUPIRY,SACOLA PLASTICA MM BRANCA,,0.0002503257664083396,2
SUPER CANDIDA 5LT AGUA SANITARIA,SACOLA PLASTICA MM BRANCA,,0.0002468966463205541,2
SUPER CANDIDA 5LT AGUA SANITARIA,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0005646617744553414,2
SUPER CANDIDA 5LT AGUA SANITARIA,ACUC REF UNIAO 1KG,,0.0003509132889833802,2
SUPER CANDIDA 5LT AGUA SANITARIA,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0003280524883981437,2
SUPER CANDIDA 5LT AGUA SANITARIA,SACOLA PLASTICA MM CINZA,,0.0002766156870813616,2
MAC INST NISSIN GAL CAIPIRA 5X85GR,SACOLA PLASTICA MM BRANCA,,0.0002468966463205541,2
MAC INST NISSIN GAL CAIPIRA 5X85GR,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00020574720526712846,2
PACK POMAROLA TRAD SACHET 3X320G,SACOLA PLASTICA MM BRANCA,,0.0002457536062912923,2
PACK POMAROLA TRAD SACHET 3X320G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00020574720526712846,2
ACUC REF UNIAO 1KG,SACOLA PLASTICA MM BRANCA,,0.0002446105662620305,2
ACUC REF UNIAO 1KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0004572160117047299,2
ACUC REF UNIAO 1KG,CR DE LEITE PIRACANJUBA TP 200G,,0.000221749765676794,2
ACUC REF UNIAO 1KG,OLEO SOJA LIZA PET 900ML,,0.0002308940859108886,2
ACUC REF UNIAO 1KG,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.0002068902452963903,2
QUEIJO MINAS PADRAO REGINA KG,SACOLA PLASTICA MM BRANCA,,0.00024346752623276868,2
OVINHOS DE AMENDOIM 400G,SACOLA PLASTICA MM BRANCA,,0.00024346752623276868,2
GOMA TAPIOCA 1 KG DOCE MEL,SACOLA PLASTICA MM BRANCA,,0.00024118144617424502,2
GOMA PARA TAPIOCA GOMA DE TAPIOCA 1,SACOLA PLASTICA MM BRANCA,,0.00024118144617424502,2
GOMA PARA TAPIOCA GOMA DE TAPIOCA 1,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00025261184646686326,2
PAO FORMA 480G PLUS VITA,SACOLA PLASTICA MM BRANCA,,0.00024118144617424502,2
LEITE CONDENSADO TP 395G PIRACANJ,SACOLA PLASTICA MM BRANCA,,0.00023889536611572138,2
LEITE CONDENSADO TP 395G PIRACANJ,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022860800585236494,2
LEITE CONDENSADO TP 395G PIRACANJ,CR DE LEITE PIRACANJUBA TP 200G,,0.0003737740895686167,2
BEB LAC YOPRO CHOCOLATE 250ML,SACOLA PLASTICA MM BRANCA,,0.00023889536611572138,2
KETCHUP TRADICIONAL HEMMER 1 KG,SACOLA PLASTICA MM BRANCA,,0.00023889536611572138,2
PRESUNTO FATIADO 200 GR,SACOLA PLASTICA MM BRANCA,,0.00023660928605719772,2
ABACATE KG,SACOLA PLASTICA MM BRANCA,,0.00023660928605719772,2
FJAO CAR CAMIL T1 1KG,SACOLA PLASTICA MM BRANCA,,0.0002354662460279359,2
FJAO CAR CAMIL T1 1KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00027432960702283794,2
AZEITE GALLO EXTRA VIRGEM 750ML,SACOLA PLASTICA MM BRANCA,,0.00023318016596941225,2
AZEITE GALLO EXTRA VIRGEM 750ML,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022860800585236494,2
MINI OREO 10X35G,SACOLA PLASTICA MM BRANCA,,0.0002320371259401504,2
BISC POLV QUEIJO 200G MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.00022975104588162678,2
YPE LIQ 6X500ML DETERG LIQ NEUTRO,SACOLA PLASTICA MM BRANCA,,0.00022860800585236494,2
YPE LIQ 6X500ML DETERG LIQ NEUTRO,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002068902452963903,2
BIS LEITE 3X126G,SACOLA PLASTICA MM BRANCA,,0.00022860800585236494,2
AZEITE RAHMA EXTRA VIRGEM 1LT,SACOLA PLASTICA MM BRANCA,,0.0002263219257938413,2
AZEITE RAHMA EXTRA VIRGEM 1LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00023889536611572138,2
LENCO UMED MAMYPOKO T SUAVE 4X50UN,SACOLA PLASTICA MM BRANCA,,0.00022517888576457947,2
CREME DE LEITE TP ITALAC 200G,SACOLA PLASTICA MM BRANCA,,0.00022517888576457947,2
PAO DE FORMA 480G PULLMAN,SACOLA PLASTICA MM BRANCA,,0.00022517888576457947,2
FILE MIGN S CORDAO KG,SACOLA PLASTICA MM BRANCA,,0.00022517888576457947,2
VEJA LIMPEZA PESADA CLORO 2X1LT,SACOLA PLASTICA MM BRANCA,,0.00022289280570605583,2
VEJA LIMPEZA PESADA CLORO 2X1LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002914752074617653,2
PAO MEL SCHOKOL 500G MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.000221749765676794,2
PAPEL FILME MM 27.5CM X 120M,SACOLA PLASTICA MM BRANCA,,0.00021832064558900853,2
PAPEL FILME MM 27.5CM X 120M,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00030519168781290723,2
MINAS PADRAO LACFREE ZERO LACTOSE K,SACOLA PLASTICA MM BRANCA,,0.00021832064558900853,2
PAO DE QJO TRAD 1KG MEMBERS MARK,SACOLA PLASTICA MM BRANCA,,0.00021832064558900853,2
AGUA SANITARIA YPE AGUA SAN. 5LTS,SACOLA PLASTICA MM BRANCA,,0.0002171776055597467,2
FANDANGOS PRESUNTO 230GR,SACOLA PLASTICA MM BRANCA,,0.00021603456553048487,2
FILE DE PEITO FRANG MEMBERS MARK KG,SACOLA PLASTICA MM BRANCA,,0.00021374848547196123,2
MOLHO TOMATE TRAD. HEINZ 1.020 KG,SACOLA PLASTICA MM BRANCA,,0.0002126054454426994,2
TOMATE BOMBOM BDJ 500G,SACOLA PLASTICA MM BRANCA,,0.0002114624054134376,2
TODDY ORIGINAL 1.800KG,SACOLA PLASTICA MM BRANCA,,0.0002114624054134376,2
TOMATE PELADO CIRIO 3 X 400G,SACOLA PLASTICA MM BRANCA,,0.0002114624054134376,2
TOMATE PELADO CIRIO 3 X 400G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00030404864778364537,2
LIMAO PCT 1KG,SACOLA PLASTICA MM BRANCA,,0.00020917632535491393,2
PACK EXTRE/NRISCA PK MISTO C/10UNID,SACOLA PLASTICA MM BRANCA,,0.00020917632535491393,2
PACK EXTRE/NRISCA PK MISTO C/10UNID,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00032690944836888185,2
MELAO DOCE REDINHA KG,SACOLA PLASTICA MM BRANCA,,0.00020917632535491393,2
LINGUICA FININHA MISTA 240G,SACOLA PLASTICA MM BRANCA,,0.0002068902452963903,2
ABACAXI PEROLA UNIDADE,SACOLA PLASTICA MM BRANCA,,0.00020574720526712846,2
OLEO SOJA SOYA PET 900ML,SACOLA PLASTICA MM BRANCA,,0.00020460416523786662,2
TORRADA TRAD.M.PACK 284GR,SACOLA PLASTICA MM BRANCA,,0.00020460416523786662,2
SOBRECOXA SADIA 1KG ZIP IQF,SACOLA PLASTICA MM BRANCA,,0.00020460416523786662,2
BIS BRANCO 3X126GR,SACOLA PLASTICA MM BRANCA,,0.00020231808517934299,2
QJ PARMESAO F AZUL CILINDRO VIGOR 1,SACOLA PLASTICA MM BRANCA,,0.00020231808517934299,2
SABONETE DOVE ORIGINAL 8X90G,SACOLA PLASTICA MM BRANCA,,0.00020117504515008115,2
SABONETE DOVE ORIGINAL 8X90G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00020117504515008115,2
OLEO GIRASSOL SALADA PET 900ML,SACOLA PLASTICA MM BRANCA,,0.00020117504515008115,2
OLEO GIRASSOL SALADA PET 900ML,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00023889536611572138,2
TORRADA MULTIGRAO 284GR M.PACK,SACOLA PLASTICA MM BRANCA,,0.00020003200512081932,2
SACOLA PLASTICA MM CINZA,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00041835265070982785,2
SACOLA PLASTICA MM CINZA,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00023660928605719772,2
SAL REF CISNE 1KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0003234803282810964,2
SAL REF CISNE 1KG,OLEO SOJA LIZA PET 900ML,,0.00021603456553048487,2
SAL REF CISNE 1KG,ACUC REF UNIAO 1KG,,0.00029490432754955076,2
AGUA SANITARIA 5LT MEMBERS MARK,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002800448071691471,2
AGUA SANITARIA 5LT MEMBERS MARK,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00029261824749102715,2
GUARD MASCOT FD 200FLS,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002594700866424342,2
SACOLA PLASTICA MM VERDE,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002583270466131724,2
PATO GERMINEX MARINE 3X500ML,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00024118144617424502,2
VEJA LAVANDA 4LT LIMPADOR PERFUMADO,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002354662460279359,2
GUARD GRAN HOTEL COQUETEL FD 9X50FL,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022975104588162678,2
MANTEIGA TABLETE C/SAL 200G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022975104588162678,2
FILTRO DE PAPEL120UN MM TAM 102,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00022517888576457947,2
CREME DENTAL T0TAL 12 CLEAN 4X90G,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.000221749765676794,2
BRILHANTE LAVA ROUPAS BCO E COL 4KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00021832064558900853,2
KALIPTO 5LT DESINFETANTE 5LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00021832064558900853,2
VANISH 3 LT COLORS TIRA MANCHAS,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002171776055597467,2
LYSOFORM BRUTO DESINFETANTE 5LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.0002114624054134376,2
ACUC DEME ORGANICO NATIVE 1KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00020346112520860482,2
SAPOLIO RADIUM 2X450ML,PAPEL TOALHA KITCHEN JUMB FD C360FL,,0.00020117504515008115,2
MM MULTIUSO 1.1LT,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,,0.00021374848547196123,2
SACOLA PLASTICA MM BRANCA,PAPEL TOALHA KITCHEN JUMB FD C360FL,PH NEVE FT 20M L32P28UN,0.0002263219257938413,3
PAPEL TOALHA KITCHEN JUMB FD C360FL,SACOLA PLASTICA MM BRANCA,PH NEVE FT 20M L32P28UN,0.0002263219257938413,3
PH NEVE FT 20M L32P28UN,SACOLA PLASTICA MM BRANCA,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.00022403584573531764,3
PH NEVE FT 20M L32P28UN,PAPEL TOALHA KITCHEN JUMB FD C360FL,SACOLA PLASTICA MM BRANCA,0.0002491827263790778,3
PH PERSONAL VIP FD 40 ROLOSX30M,PAPEL TOALHA KITCHEN JUMB FD C360FL,SACOLA PLASTICA MM BRANCA,0.000221749765676794,3
